############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table '|LATINO| Fox 1 HD'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'Welcome to Acapulco - 2019'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table '|DE| Kabel 1 Doku'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'The Operative - 2019'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'High Flying Bird - 2019'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table '|AR| Jordan Ro2ya'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'The Bone Collector - 1999'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'Rings - 2017'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'Paddington 2 - 2017'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table '|IT| Comedy Central'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'Women of Mafia - 2018'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S01 E10'
2020-01-23 21:55:29.469 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.469 T:2880738176   ERROR: Update: Failed to update table 'A Stork's Journey - 2017'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|AR| Iraq Alnaeem'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|TR| TRT OKUL'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|FR| FRANCE 24'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Avengers: Infinity War - 2018'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'The Darkest Minds - 2018'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|AR| Tunisie Aljanoubia'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|IT| TELE 5'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Cognati Per Caso'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Shivalinga - 2016'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO 052'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|IT| ALICE'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Le Coeur En Braille'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|PT| TVCine 4 FHD'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|FR| TV5 MONDE FBS FHD (1080P)'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|GB| SKY Cinema Superheroes SD'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Coyote Lake - 2019'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '<n/a>'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Barry - 2016'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table '|IN| BOOGLE BOLYWOOD'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Hold the Dark - 2018'
2020-01-23 21:55:29.470 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.470 T:2880738176   ERROR: Update: Failed to update table 'Come Sunday - 2018'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|AR| Wesal TV'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|IN| ZEE Rajasthan'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'arte'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'La casa del terror - 2019'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|GB| BT SPORT ESPN HD'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|USA| BRAVO'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|ES| ANTENA 3'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'The Executioners - 2018'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|AR| Jordan Amman TV'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'Dark Ascension - 2016'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S01 E07'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'Non C'è Più Religione'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'Each Lives How Want'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|TR| VIP ATV SPOR HD'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|USA| TSN Sport 1 HD.'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'La Vache'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|IN| GEMINI TV'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|AR| El sharq Elawsat 2 TV'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table 'Trick - 2019'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.471 T:2880738176   ERROR: Update: Failed to update table '|AR| AL Siera Al Nabaweia'
2020-01-23 21:55:29.471 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|CZ| REBEL'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|HU| RTL Klub'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Sport MotoGP HD'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|PL| Zest TV'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|BE| TVO'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table 'Batman Ninja - 2018'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table 'BR Fernsehen Süd HD'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|LATINO| Discovery Civilization'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|BR| Record News'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|NO| MAX HD'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table 'Godzilla - 2014'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table 'Teen Titans: The Judas Contract - 2017'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|GB| SKY Atlantic HD (1080P)'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|AR| Libya Panoram'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR LA LIGA'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|BE| VTM HD'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|USA| ME TV'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|AR| Assadissa HD'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|DK| Disney Channel (D)'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table 'T2 Trainspotting - 2017'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table '|BG| FOX HD'
2020-01-23 21:55:29.472 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.472 T:2880738176   ERROR: Update: Failed to update table 'Dhairyam - 2017'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|TR| Moviesmart Gold'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|AR| Qatar AlRayyan'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'Welcome the Stranger - 2018'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|AR| Music Afrah TV'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'Accident - 2017'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|HU| DIGI SPORT 3x'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'The Blacklist S02 E11'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|AR| Hekayat 2'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|IN| Nagorik'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'Bornless Ones - 2016'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|AL| STV Folk'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|BG| Baby TV'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'Baby Geniuses and the Space Baby - 2015'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|GR| Discovery SHOWCASE HD'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'Riot Girls - 2019'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|XXX| XY Mix HD'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|FR| BOOMERANG FHD (1080P)'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S05 E04'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|BR| OfFHD'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|IT| Cielo FHD'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|TR| FANATIK TV'
2020-01-23 21:55:29.473 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.473 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN Movies Action 2 HD'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table 'Inferno - 2016'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|GB| SKY Cinema Thriller HD (1080P)'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|NL| RTL 5 back up'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table 'The Walking Dead S02 E06'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|IN| Ten 1 Sport'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|ES| MEZZO LIVE'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|AL| Camel TV'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|ES| BE MAD'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|ES| MOVISTAR ACCION'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table 'Us - 2019'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|PT| PFC HD'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|IN| ZEE Cinemalu'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table 'Manikarnika: The Queen of Jhansi - 2019'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|AR| AL JEZEERA'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table 'Operator - 2015'
2020-01-23 21:55:29.474 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.474 T:2880738176   ERROR: Update: Failed to update table '|HU| Sport 1'
